JetBrains Amper version 0.9.1 (7164273, 2025-11-28)
running on Windows 10 10.0 jvm arch amd64

00:04.407 DEBUG :app:resolveDependenciesJvm ResolveExternalDependenciesTask resolve dependencies app -- main -- org.jetbrains.compose.desktop:desktop-jvm-windows-x64:1.8.2 org.jetbrains.compose.material:material-icons-extended-desktop:1.6.0 org.jetbrains.compose.runtime:runtime:1.8.2 org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -- resolvePlatform=jvm nativeTarget=null wasmTarget=null
00:04.441 DEBUG :artifacts\PreparedComposeResourcesDirArtifact\appmain IncrementalCache          [inc] up-to-date according to state file at 'E:\app\build\incremental.state\_artifacts_PreparedComposeResourcesDirArtifact_app-d0751f6123' in 17.122200ms
00:04.442 DEBUG :artifacts\PreparedComposeResourcesDirArtifact\appmain IncrementalCache          [inc] ':artifacts\PreparedComposeResourcesDirArtifact\appmain' is up-to-date
00:04.461 DEBUG :generated\app\main\src\compose\resources\commonResClass IncrementalCache          [inc] up-to-date according to state file at 'E:\app\build\incremental.state\_generated_app_main_src_compose_resources_commonRe-54d53be939' in 35.131ms
00:04.462 DEBUG :generated\app\main\src\compose\resources\commonResClass IncrementalCache          [inc] ':generated\app\main\src\compose\resources\commonResClass' is up-to-date
00:04.473 DEBUG :app:resolveDependenciesJvm IncrementalCache          [inc] up-to-date according to state file at 'E:\app\build\incremental.state\_app_resolveDependenciesJvm-ba82a87db8' in 42.566300ms
00:04.491 DEBUG :app:resolveDependenciesJvm IncrementalCache          [inc] ':app:resolveDependenciesJvm' is up-to-date
00:04.548 DEBUG :generated\app\main\src\compose\resources\accessors IncrementalCache          [inc] up-to-date according to state file at 'E:\app\build\incremental.state\_generated_app_main_src_compose_resources_accessor-0bf8dfa386' in 13.773200ms
00:04.548 DEBUG :generated\app\main\src\compose\resources\accessors IncrementalCache          [inc] ':generated\app\main\src\compose\resources\accessors' is up-to-date
00:04.559 DEBUG :app:resolveDependenciesJvm ResolveExternalDependenciesTask resolve dependencies app -- main -- org.jetbrains.compose.desktop:desktop-jvm-windows-x64:1.8.2 org.jetbrains.compose.material:material-icons-extended-desktop:1.6.0 org.jetbrains.compose.runtime:runtime:1.8.2 org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -- resolvePlatform=JVM nativeTarget=null
wasmTarget=null
https://repo1.maven.org/maven2 https://maven.google.com https://maven.pkg.jetbrains.space/public/p/compose/dev resolved to:
  .m2.cache\org\jetbrains\compose\material\material-icons-extended-desktop\1.6.0\material-icons-extended-desktop-1.6.0.jar
  .m2.cache\org\jetbrains\kotlin\kotlin-stdlib\2.2.21\kotlin-stdlib-2.2.21.jar
  .m2.cache\org\jetbrains\annotations\23.0.0\annotations-23.0.0.jar
  .m2.cache\org\jetbrains\compose\runtime\runtime-desktop\1.8.2\runtime-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\desktop\desktop-jvm\1.8.2\desktop-jvm-1.8.2.jar
  .m2.cache\org\jetbrains\compose\material\material-icons-core-desktop\1.6.0\material-icons-core-desktop-1.6.0.jar
  .m2.cache\org\jetbrains\kotlinx\kotlinx-coroutines-core-jvm\1.8.0\kotlinx-coroutines-core-jvm-1.8.0.jar
  .m2.cache\org\jetbrains\compose\foundation\foundation-desktop\1.8.2\foundation-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\material\material-desktop\1.8.2\material-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\ui\ui-desktop\1.8.2\ui-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\ui\ui-tooling-preview-desktop\1.8.2\ui-tooling-preview-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\animation\animation-desktop\1.8.2\animation-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\skiko\skiko-awt\0.9.4.2\skiko-awt-0.9.4.2.jar
  .m2.cache\org\jetbrains\compose\animation\animation-core-desktop\1.8.2\animation-core-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\material\material-ripple-desktop\1.8.2\material-ripple-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\ui\ui-text-desktop\1.8.2\ui-text-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\runtime\runtime-saveable-desktop\1.8.2\runtime-saveable-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\ui\ui-geometry-desktop\1.8.2\ui-geometry-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\ui\ui-graphics-desktop\1.8.2\ui-graphics-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\ui\ui-unit-desktop\1.8.2\ui-unit-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\ui\ui-util-desktop\1.8.2\ui-util-desktop-1.8.2.jar
  .m2.cache\androidx\lifecycle\lifecycle-common-jvm\2.8.5\lifecycle-common-jvm-2.8.5.jar
  .m2.cache\org\jetbrains\compose\foundation\foundation-layout-desktop\1.8.2\foundation-layout-desktop-1.8.2.jar
  .m2.cache\androidx\annotation\annotation-jvm\1.9.1\annotation-jvm-1.9.1.jar
00:04.561 DEBUG :generated\app\main\src\compose\resources\collectors IncrementalCache          [inc] up-to-date according to state file at 'E:\app\build\incremental.state\_generated_app_main_src_compose_resources_collecto-2e587b1008' in 7.996700ms
00:04.561 DEBUG :generated\app\main\src\compose\resources\collectors IncrementalCache          [inc] ':generated\app\main\src\compose\resources\collectors' is up-to-date
00:04.562 DEBUG :app:prepareComposeResourcesForJvmMain IncrementalCache          [inc] up-to-date according to state file at 'E:\app\build\incremental.state\_app_prepareComposeResourcesForJvmMain-394721c199' in 4.224100ms
00:04.563 DEBUG :app:prepareComposeResourcesForJvmMain IncrementalCache          [inc] ':app:prepareComposeResourcesForJvmMain' is up-to-date
00:04.565 DEBUG :app:compileJvm           JvmCompileTask            compile app -- main
00:04.765 DEBUG :app:compileJvm           ExtractKt                 Skipping extract to C:\Users\lamia\AppData\Local\JetBrains\Amper\extract.cache\5de2c13edf-amazon-corretto-21.0.1.12.1-windows-x64-jdk.zip.92d495.d since flag file C:\Users\lamia\AppData\Local\JetBrains\Amper\extract.cache\5de2c13edf-amazon-corretto-21.0.1.12.1-windows-x64-jdk.zip.92d495.d.flag is correct
00:04.815 DEBUG :app:compileJvm           IncrementalCache          [inc] Input files don't match recorded state in 'E:\app\build\incremental.state\_app_compileJvm-5d9114e703' -> rebuilding
  old: {C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\androidx\annotation\annotation-jvm\1.9.1\annotation-jvm-1.9.1.jar=size 60577 mtime 2025-12-05T10:38:13.730851Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\androidx\lifecycle\lifecycle-common-jvm\2.8.5\lifecycle-common-jvm-2.8.5.jar=size 57238 mtime 2025-12-05T10:34:22.1497257Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\annotations\23.0.0\annotations-23.0.0.jar=size 29371 mtime 2025-12-05T10:34:23.2699385Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\animation\animation-core-desktop\1.8.2\animation-core-desktop-1.8.2.jar=size 373054 mtime 2025-12-05T10:38:15.1298381Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\animation\animation-desktop\1.8.2\animation-desktop-1.8.2.jar=size 334268 mtime 2025-12-05T10:38:14.3415085Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\desktop\desktop-jvm\1.8.2\desktop-jvm-1.8.2.jar=size 6045 mtime 2025-12-05T10:38:13.8265971Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\foundation\foundation-desktop\1.8.2\foundation-desktop-1.8.2.jar=size 3796030 mtime 2025-12-05T10:38:17.1822989Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\foundation\foundation-layout-desktop\1.8.2\foundation-layout-desktop-1.8.2.jar=size 573052 mtime 2025-12-05T10:38:14.2663902Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\material\material-desktop\1.8.2\material-desktop-1.8.2.jar=size 1702312 mtime 2025-12-05T10:38:16.1774844Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\material\material-icons-core-desktop\1.6.0\material-icons-core-desktop-1.6.0.jar=size 878418 mtime 2025-12-08T00:46:47.7336968Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\material\material-icons-extended-desktop\1.6.0\material-icons-extended-desktop-1.6.0.jar=size 37782322 mtime 2025-12-08T00:46:48.7216303Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\material\material-ripple-desktop\1.8.2\material-ripple-desktop-1.8.2.jar=size 72676 mtime 2025-12-05T10:38:14.6292297Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\runtime\runtime-desktop\1.8.2\runtime-desktop-1.8.2.jar=size 1400930 mtime 2025-12-05T10:38:16.0937087Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\runtime\runtime-saveable-desktop\1.8.2\runtime-saveable-desktop-1.8.2.jar=size 41298 mtime 2025-12-05T10:38:15.0384322Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\ui\ui-desktop\1.8.2\ui-desktop-1.8.2.jar=size 3119324 mtime 2025-12-05T10:38:16.7761206Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\ui\ui-geometry-desktop\1.8.2\ui-geometry-desktop-1.8.2.jar=size 56481 mtime 2025-12-05T10:38:15.6429965Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\ui\ui-graphics-desktop\1.8.2\ui-graphics-desktop-1.8.2.jar=size 566040 mtime 2025-12-05T10:38:14.5258214Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\ui\ui-text-desktop\1.8.2\ui-text-desktop-1.8.2.jar=size 700552 mtime 2025-12-05T10:38:15.4924023Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\ui\ui-tooling-preview-desktop\1.8.2\ui-tooling-preview-desktop-1.8.2.jar=size 1868 mtime 2025-12-05T10:38:13.819616Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\ui\ui-unit-desktop\1.8.2\ui-unit-desktop-1.8.2.jar=size 83012 mtime 2025-12-05T10:38:13.9624077Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\ui\ui-util-desktop\1.8.2\ui-util-desktop-1.8.2.jar=size 16970 mtime 2025-12-05T10:38:14.9605837Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\kotlin\kotlin-stdlib\2.2.21\kotlin-stdlib-2.2.21.jar=size 1761445 mtime 2025-12-05T10:38:13.7657604Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\kotlinx\kotlinx-coroutines-core-jvm\1.8.0\kotlinx-coroutines-core-jvm-1.8.0.jar=size 1548360 mtime 2025-12-05T10:34:20.278198Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\skiko\skiko-awt\0.9.4.2\skiko-awt-0.9.4.2.jar=size 1249143 mtime 2025-12-05T10:38:15.5612158Z, E:\app\build\artifacts\JvmResourcesDirArtifact\appmain=MISSING, E:\app\build\generated\app\main\src\compose\resources\accessors=MISSING, E:\app\build\generated\app\main\src\compose\resources\collectors=MISSING, E:\app\build\generated\app\main\src\compose\resources\commonResClass=MISSING, E:\app\resources=MISSING, E:\app\src\HabitDetailScreen.kt=size 5628 mtime 2025-12-11T15:21:54Z, E:\app\src\HomeScreen.kt=size 4349 mtime 2025-12-11T15:14:34Z, E:\app\src\NewHabitScreen.kt=size 6958 mtime 2025-12-09T02:12:58Z, E:\app\src\OnboardingScreen.kt=size 6637 mtime 2025-12-08T00:12:56Z, E:\app\src\Task.kt=size 989 mtime 2025-12-09T02:24:36Z, E:\app\src\TaskCard.kt=size 2892 mtime 2025-12-09T02:39:10Z, E:\app\src\main.kt=size 3863 mtime 2025-12-09T02:26:12Z, E:\app\src\resources=EMPTY DIR}
  new: {E:\app\src\main.kt=size 3863 mtime 2025-12-09T02:26:12Z, E:\app\src\OnboardingScreen.kt=size 6637 mtime 2025-12-08T00:12:56Z, E:\app\src\resources=EMPTY DIR, E:\app\src\HomeScreen.kt=size 4384 mtime 2025-12-11T15:31:56Z, E:\app\src\NewHabitScreen.kt=size 6958 mtime 2025-12-09T02:12:58Z, E:\app\src\Task.kt=size 968 mtime 2025-12-11T15:32:56Z, E:\app\src\TaskCard.kt=size 2997 mtime 2025-12-11T15:31:08Z, E:\app\src\HabitDetailScreen.kt=size 4223 mtime 2025-12-11T15:32:14Z, E:\app\build\generated\app\main\src\compose\resources\commonResClass=MISSING, E:\app\build\generated\app\main\src\compose\resources\accessors=MISSING, E:\app\build\generated\app\main\src\compose\resources\collectors=MISSING, E:\app\resources=MISSING, E:\app\build\artifacts\JvmResourcesDirArtifact\appmain=MISSING, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\material\material-icons-extended-desktop\1.6.0\material-icons-extended-desktop-1.6.0.jar=size 37782322 mtime 2025-12-08T00:46:48.7216303Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\kotlin\kotlin-stdlib\2.2.21\kotlin-stdlib-2.2.21.jar=size 1761445 mtime 2025-12-05T10:38:13.7657604Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\annotations\23.0.0\annotations-23.0.0.jar=size 29371 mtime 2025-12-05T10:34:23.2699385Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\runtime\runtime-desktop\1.8.2\runtime-desktop-1.8.2.jar=size 1400930 mtime 2025-12-05T10:38:16.0937087Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\desktop\desktop-jvm\1.8.2\desktop-jvm-1.8.2.jar=size 6045 mtime 2025-12-05T10:38:13.8265971Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\material\material-icons-core-desktop\1.6.0\material-icons-core-desktop-1.6.0.jar=size 878418 mtime 2025-12-08T00:46:47.7336968Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\kotlinx\kotlinx-coroutines-core-jvm\1.8.0\kotlinx-coroutines-core-jvm-1.8.0.jar=size 1548360 mtime 2025-12-05T10:34:20.278198Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\foundation\foundation-desktop\1.8.2\foundation-desktop-1.8.2.jar=size 3796030 mtime 2025-12-05T10:38:17.1822989Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\material\material-desktop\1.8.2\material-desktop-1.8.2.jar=size 1702312 mtime 2025-12-05T10:38:16.1774844Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\ui\ui-desktop\1.8.2\ui-desktop-1.8.2.jar=size 3119324 mtime 2025-12-05T10:38:16.7761206Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\ui\ui-tooling-preview-desktop\1.8.2\ui-tooling-preview-desktop-1.8.2.jar=size 1868 mtime 2025-12-05T10:38:13.819616Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\animation\animation-desktop\1.8.2\animation-desktop-1.8.2.jar=size 334268 mtime 2025-12-05T10:38:14.3415085Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\skiko\skiko-awt\0.9.4.2\skiko-awt-0.9.4.2.jar=size 1249143 mtime 2025-12-05T10:38:15.5612158Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\animation\animation-core-desktop\1.8.2\animation-core-desktop-1.8.2.jar=size 373054 mtime 2025-12-05T10:38:15.1298381Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\material\material-ripple-desktop\1.8.2\material-ripple-desktop-1.8.2.jar=size 72676 mtime 2025-12-05T10:38:14.6292297Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\ui\ui-text-desktop\1.8.2\ui-text-desktop-1.8.2.jar=size 700552 mtime 2025-12-05T10:38:15.4924023Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\runtime\runtime-saveable-desktop\1.8.2\runtime-saveable-desktop-1.8.2.jar=size 41298 mtime 2025-12-05T10:38:15.0384322Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\ui\ui-geometry-desktop\1.8.2\ui-geometry-desktop-1.8.2.jar=size 56481 mtime 2025-12-05T10:38:15.6429965Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\ui\ui-graphics-desktop\1.8.2\ui-graphics-desktop-1.8.2.jar=size 566040 mtime 2025-12-05T10:38:14.5258214Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\ui\ui-unit-desktop\1.8.2\ui-unit-desktop-1.8.2.jar=size 83012 mtime 2025-12-05T10:38:13.9624077Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\ui\ui-util-desktop\1.8.2\ui-util-desktop-1.8.2.jar=size 16970 mtime 2025-12-05T10:38:14.9605837Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\androidx\lifecycle\lifecycle-common-jvm\2.8.5\lifecycle-common-jvm-2.8.5.jar=size 57238 mtime 2025-12-05T10:34:22.1497257Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\org\jetbrains\compose\foundation\foundation-layout-desktop\1.8.2\foundation-layout-desktop-1.8.2.jar=size 573052 mtime 2025-12-05T10:38:14.2663902Z, C:\Users\lamia\AppData\Local\JetBrains\Amper\.m2.cache\androidx\annotation\annotation-jvm\1.9.1\annotation-jvm-1.9.1.jar=size 60577 mtime 2025-12-05T10:38:13.730851Z}
00:04.817 DEBUG :app:compileJvm           IncrementalCache          [inc] building ':app:compileJvm'
00:04.926 DEBUG :app:compileJvm           IncrementalCache          [inc] up-to-date according to state file at 'E:\app\build\incremental.state\resolve-org.jetbrains.kotlin-kotlin-build-tools-im-439d3d0dbf' in 3.869900ms
00:04.926 DEBUG :app:compileJvm           IncrementalCache          [inc] 'resolve-org.jetbrains.kotlin-kotlin-build-tools-impl-2.2.21' is up-to-date
00:04.975 DEBUG :app:compileJvm           IncrementalCache          [inc] up-to-date according to state file at 'E:\app\build\incremental.state\resolve-org.jetbrains.kotlin-kotlin-compose-compil-038c518465' in 1.026100ms
00:04.976 DEBUG :app:compileJvm           IncrementalCache          [inc] 'resolve-org.jetbrains.kotlin-kotlin-compose-compiler-plugin-embeddable-2.2.21' is up-to-date
